Week_Index,Date,Diesel_Price_NPR
1,2016-01-18,76.23
2,2016-01-25,84.11
3,2016-02-01,82.97
4,2016-02-08,76.58
5,2016-02-15,75.69
6,2016-02-22,79.15
7,2016-02-29,74.68
8,2016-03-07,83.47
9,2016-03-14,78.94
10,2016-03-21,76.68
11,2016-03-28,74.36
12,2016-04-04,78.45
13,2016-04-11,78.93
14,2016-04-18,84.38
15,2016-04-25,77.09
16,2016-05-02,79.19
17,2016-05-09,78.26
18,2016-05-16,84.93
19,2016-05-23,81.74
20,2016-05-30,80.06
21,2016-06-06,74.09
22,2016-06-13,78.79
23,2016-06-20,82.92
24,2016-06-27,84.42
25,2016-07-04,83.7
26,2016-07-11,84.18
27,2016-07-18,78.75
28,2016-07-25,75.96
29,2016-08-01,83.8
30,2016-08-08,84.02
31,2016-08-15,75.23
32,2016-08-22,73.31
33,2016-08-29,76.32
34,2016-09-05,75.15
35,2016-09-12,81.95
36,2016-09-19,74.9
37,2016-09-26,82.85
38,2016-10-03,83.8
39,2016-10-10,74.76
40,2016-10-17,82.45
41,2016-10-24,73.33
42,2016-10-31,76.22
43,2016-11-07,82.59
44,2016-11-14,75.69
45,2016-11-21,82.99
46,2016-11-28,73.23
47,2016-12-05,80.59
48,2016-12-12,81.38
49,2016-12-19,74.17
50,2016-12-26,74.02
51,2017-01-02,83.69
52,2017-01-09,74.68
53,2017-01-16,83.82
54,2017-01-23,80.53
55,2017-01-30,83.73
56,2017-02-06,74.74
57,2017-02-13,76.24
58,2017-02-20,81.9
59,2017-02-27,76.37
60,2017-03-06,81.18
61,2017-03-13,83.9
62,2017-03-20,79.68
63,2017-03-27,78.12
64,2017-04-03,80.01
65,2017-04-10,81.12
66,2017-04-17,75.99
67,2017-04-24,83.83
68,2017-05-01,77.88
69,2017-05-08,74.85
70,2017-05-15,75.31
71,2017-05-22,78.31
72,2017-05-29,77.78
73,2017-06-05,76.05
74,2017-06-12,74.25
75,2017-06-19,80.81
76,2017-06-26,84.42
77,2017-07-03,83.67
78,2017-07-10,83.67
79,2017-07-17,82.23
80,2017-07-24,81.65
81,2017-07-31,81.25
82,2017-08-07,84.83
83,2017-08-14,74.47
84,2017-08-21,81.51
85,2017-08-28,75.24
86,2017-09-04,77.37
87,2017-09-11,84.92
88,2017-09-18,80.79
89,2017-09-25,79.78
90,2017-10-02,80.76
91,2017-10-09,77.36
92,2017-10-16,84.47
93,2017-10-23,77.53
94,2017-10-30,80.96
95,2017-11-06,74.48
96,2017-11-13,74.11
97,2017-11-20,78.22
98,2017-11-27,73.64
99,2017-12-04,77.2
100,2017-12-11,80.24
101,2017-12-18,80.11
102,2017-12-25,83.16
103,2018-01-01,85.17
104,2018-01-08,96.55
105,2018-01-15,101.67
106,2018-01-22,92.78
